-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
queries
ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/a7/.gradle/caches/transforms-3/3cfc3f5b2f2101b82c5760a1410c1163/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/a7/.gradle/caches/transforms-3/3cfc3f5b2f2101b82c5760a1410c1163/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/a7/.gradle/caches/transforms-3/16be6853270b1d1219339076e77cfb7e/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/a7/.gradle/caches/transforms-3/16be6853270b1d1219339076e77cfb7e/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/a7/.gradle/caches/transforms-3/4e5e3a39fd344d1cf51243cef9fcb873/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/a7/.gradle/caches/transforms-3/4e5e3a39fd344d1cf51243cef9fcb873/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/a7/.gradle/caches/transforms-3/1319ed9b8015a66c4a2f8e2285895beb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/a7/.gradle/caches/transforms-3/1319ed9b8015a66c4a2f8e2285895beb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
